id,product_name,dp_price,mrp_price,group_name,available_stock
11,R-Elite Jug,170,0,premium,120
12,R-Samira Sq Jug,175,0,Premium,100
13,R Apple Jug,125,0,premium,100
14,R Lotus Jug,215,0,premium,100
15,R Fish Washing Net Big Jali,48,0,premium,100
16,R Fish Washing Net Medium Jali,33,0,premium,100
17,R Fish Washing Net Small Jali,30,0,premium,100
18,R RTG Mosolla-dani,110,0,premium,100
19,R- Dish Rack,355,0,premium,100
20,R- 34cm Cutting Board,165,0,Premium,100
21,R- 25cm Cutting Board,75,0,Premium,100
22,R- Tulip Cutlery,48,0,Premium,100
23,R- Big Dala,155,0,Premium,100
24,R- Medium Dala,105,0,Premium,100
25,R- Small Dala,65,0,Premium,100
26,R- Easy Piller,40,0,Premium,100
27,R- Frence Salt-jar,80,0,Premium,100
28,R- Big Handi sauce-can,32,0,Premium,100
29,R- 250ml sauce-can,22,0,Premium,100
30,R- 1L Sauce-can,60,0,Premium,100
31,R- Square Glass Stand,70,0,Premium,100
32,R- Flower Glass Stand,80,0,Premium,100
33,R- H2O Bottle,153,0,Premium,100
34,R- Prisom Bottle,58,0,Premium,100
35,R- Boxing Bottle,74,0,Premium,100
36,R- Snacks Box,52,0,Premium,100
37,R- 600ml orkid jar,32,0,Premium,100
38,R- 1.3L orkid jar,65,0,Premium,100
39,R- 1.6L orkid jar,67,0,Premium,100
40,R- 2L orkid jar,72,0,Premium,100
41,R- 2.5L orkid jar,70,0,Premium,100
42,R- 200mL Konical jar,18,0,Premium,100
43,R- 600mL Konical jar,32,0,Premium,100
44,R- Kulfi Ice Maker,56,0,Premium,100
45,R- High Net Tool,220,0,Premium,100
46,R- Beauty Tool (R/B),82,0,Premium,100
47,R- Beauty Tool (TG),72,0,Premium,100
48,R- Easy Tool (R/B),120,0,Premium,100
49,R- Easy Tool (P Green),120,0,Premium,100
50,R- Easy Tool (T Green),95,0,Premium,100
51,R- Pre Medium Tool  (R/B),160,0,Premium,100
52,R- Pre Medium Tool  (TG),130,0,Premium,100
53,R- Nobabi Baby Chair,180,0,Premium,100
54,R- Rabbit Potty,270,0,Premium,100
55,R- Star Potty,290,0,Premium,100
56,R- Premium Potty,325,0,Premium,100
57,R- Small Nimo Bathtop,470,0,Premium,100
58,R- Big Nimo Bathtop,526,0,Premium,100
59,R- Baby Rocker,485,0,Premium,100
60,R- 4 drawer Mini Organizer,230,0,Premium,100
61,R- Corner Rack,500,0,Premium,100
62,R- Beauty Rack,465,0,Premium,100
63,R- 2 Color Beauty Rack,465,0,Premium,100
64,R- Cain Fance Rack,875,0,Premium,100
65,R- Round Mini Rack,120,0,Premium,100
66,R- 4 Step Modern kitchen Rack,1160,0,Premium,100
67,R- 5 Step Premium kitchen Rack,1720,0,Premium,100
68,R- Modern Show Rack,720,0,Premium,100
69,R- Lid Mug,32,0,Premium,100
70,R- 1.5L Diamond Mug,25,0,Premium,100
71,R- 2L Diamond Mug,32,0,Premium,100
72,R- 3L Design (R/B) Jug ,70,0,Premium,100
73,R- 3L Tulip Jug ,80,0,Premium,100
74,R- 6L Tulip Container,100,0,Premium,100
75,R- 8L Tulip Container,120,0,Premium,100
76,R- 12L Tulip Container,165,0,Premium,100
77,R- 16L Tulip Container,215,0,Premium,100
78,R- 20L Tulip Container,260,0,Premium,100
79,R- 20L Lili Container,266,0,Premium,100
80,R- 12L Container Set,440,0,Premium,100
81,R- 16L Container Set,575,0,Premium,100
82,R-  Flora Container Set,150,0,Premium,100
83,R-  800ml Flora Container,68,0,Premium,100
84,R-  400ml Flora Container,45,0,Premium,100
85,R-  1500ml Flora Container,83,0,Premium,100
86,R-  2300ml Flora Container,125,0,Premium,100
87,R-  3.5L Spring Container,67,0,Premium,100
88,R-  Big File Tray,75,0,Premium,100
89,R-  Small File Tray,52,0,Premium,100
90,R-  Big Fruit Busket,48,0,Premium,100
91,R-  Small Fruit Busket,38,0,Premium,100
92,R-  Modern  Busket,62,0,Premium,100
93,R- Caino Oval Busket,660,0,Premium,100
94,R- Super Paddle Bin,275,0,Premium,100
95,R- 800 Fanel,32,0,Premium,100
96,R- 500 Fanel,25,0,Premium,100
97,R- 300 Fanel,18,0,Premium,100
98,R- 8L Cargo Box,210,0,Premium,100
99,R- 15L Cargo Box,320,0,Premium,100
100,R- 30L Cargo Box,526,0,Premium,100
101,R- 50L Cargo Box,710,0,Premium,100
102,R- 80L Cargo Box,990,0,Premium,100
103,R- 120L Cargo Box,1550,0,Premium,100
104,R- 70L Cargo Box,850,0,Premium,100
105,R- 110L Cargo Box,1450,0,Premium,100
106,R- 180L Cargo Box,2000,0,Premium,100
107,R- Classic Hanger,130,0,Premium,100
108,R- Light Hanger,130,0,Premium,100
109,R- Bonolota Mug,34,0,Premium,100
110,R- Stand Bank,76,0,Premium,100
111,R- 250ml Sauce Can,22,0,Premium,100
112,R- 1L Sauce Can,60,0,Premium,100
113,R- 2.50L Green Bodna,52,0,Premium,100
114,R- 2.50L Red Bodna,45,0,Premium,100
115,R- 4L Gallon,76,0,Premium,100
116,R- 5L Gallon,100,0,Premium,100
117,R- 7L Gallon,130,0,Premium,100
118,R- 10L Gallon,172,0,Premium,100
119,R- 15L Gallon,200,0,Premium,100
120,R- 20L Gallon,285,0,Premium,100
121,R- 25L Gallon,380,0,Premium,100
122,R- Time Mug,36,0,Premium,100
123,R- Kapor Brush,24,0,Premium,100
124,R- 30L Drum,340,0,Premium,100
125,R- 40L Drum,420,0,Premium,100
126,R- 50L Drum,540,0,Premium,100
127,R- 60L Drum,650,0,Premium,100
128,R- 70L Drum,745,0,Premium,100
129,R- 80L Drum,800,0,Premium,100
130,R- 90L Drum,900,0,Premium,100
131,R- 100L Drum,1040,0,Premium,100
132,R- 35L Design Bowl,335,0,Premium,100
133,R- 28L Design Bowl,285,0,Premium,100
134,R- 25L Design Bowl,260,0,Premium,100
135,R- 21L Design Bowl,175,0,Premium,100
136,R- 18L Design Bowl,155,0,Premium,100
137,R- 15L Design Bowl,140,0,Premium,100
138,R- 10L Design Bowl,105,0,Premium,100
139,R- 8L Design Bowl,88,0,Premium,100
140,R- 5L Design Bowl,60,0,Premium,100
141,R- 3L Design Bowl,40,0,Premium,100
142,R- 3L Design Bucket (Balti),42,0,Premium,100
143,R- 5L Design Bucket (Balti),65,0,Premium,100
